Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.143 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.143 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.144 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.144 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.145 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.145 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.146 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.146 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.147 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.147 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.148 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.148 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.149 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.149 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.150 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.150 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.151 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.151 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.152 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.152 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.153 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.153 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.154 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.154 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.155 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.155 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.156 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.156 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.157 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.157 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.158 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.158 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.159 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.159 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.160 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.160 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.161 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.161 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.162 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.162 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.163 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.163 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.164 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.164 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.165 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.165 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.166 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.166 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.167 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.167 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.168 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.168 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.169 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.169 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.170 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.170 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.171 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.171 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.172 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.172 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.173 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.173 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.174 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.174 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.175 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.175 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.176 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.176 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.177 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.177 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.178 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.178 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.179 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.179 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.180 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.180 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.181 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.181 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.182 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.182 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.183 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.183 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.184 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.184 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.185 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.185 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.186 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.186 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.187 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.187 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.188 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.188 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.189 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.189 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.190 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.190 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.191 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.191 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.192 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.192 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.193 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.193 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.194 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.194 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.195 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.195 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.196 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.196 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.197 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.197 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.198 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.198 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.199 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.199 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.200 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.200 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.201 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.201 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.202 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.202 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.203 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.203 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.204 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.204 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.205 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.205 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.206 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.206 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.207 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.207 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.208 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.208 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.209 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.209 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.210 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.210 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.211 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.211 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.212 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.212 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.213 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.213 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.214 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.214 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.215 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.215 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.216 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.216 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.217 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.217 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.218 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.218 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.219 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.219 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.220 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.220 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.221 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.221 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.222 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.222 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.223 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.223 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.224 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.224 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.225 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.225 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.226 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.226 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.227 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.227 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.228 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.228 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.229 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.229 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.230 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.230 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.231 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.231 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.232 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.232 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.233 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.233 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.234 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.234 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.235 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.235 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.236 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.236 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.237 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.237 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.238 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.238 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.239 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.239 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.240 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.240 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.241 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.241 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.242 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.242 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.243 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.243 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.244 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.244 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.245 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.245 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.246 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.246 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.247 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.247 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.248 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.248 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.249 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.249 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.250 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.250 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.251 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.251 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.252 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.252 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.253 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.253 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.254 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.254 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.255 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.255 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.256 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.256 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.257 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.257 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.258 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.258 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.259 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.259 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.260 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.260 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.261 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.261 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.262 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.262 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.263 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.263 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.264 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.264 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.265 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.265 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.266 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.266 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.267 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.267 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.268 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.268 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.269 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.269 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.270 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.270 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.271 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.271 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.272 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.272 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.273 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.273 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.274 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.274 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.275 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.275 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.276 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.276 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.277 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.277 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.278 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.278 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.279 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.279 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.280 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.280 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.281 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.281 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.282 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.282 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.283 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.283 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.284 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.284 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.285 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.285 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.286 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.286 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.287 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.287 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.288 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.288 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.289 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.289 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.290 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.290 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.291 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.291 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.292 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.292 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.293 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.293 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.294 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.294 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.295 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.295 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.296 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.296 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.297 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.297 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.298 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.298 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.299 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.299 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.300 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.300 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.301 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
